2022-04-24,[喵萌奶茶屋&VCB-Studio]  Maou Gakuin no Futekigousha ／ 魔王学院的不适任者 ／ 魔王学院の不適合者 8-bit 720p AVC BDRip [S1 MP4 CHT Ver],[Nekomoe kissaten&VCB-Studio] Maou Gakuin no Futekigousha [720p][tc],13,7167185880,magnet:?xt=urn:btih:bb8100d15885831646f3464e266fbbf08510ec1e
2022-04-24,[喵萌奶茶屋&VCB-Studio]  Maou Gakuin no Futekigousha ／ 魔王学院的不适任者 ／ 魔王学院の不適合者 8-bit 720p AVC BDRip [S1 MP4 CHS Ver],[Nekomoe kissaten&VCB-Studio] Maou Gakuin no Futekigousha [720p][sc],13,7167185902,magnet:?xt=urn:btih:5f64e41e91c5356220a6daad5b0bc660bc033a6c
2022-04-23,[动漫国字幕组&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e ／ 欢迎来到实力至上主义教室  8-bit 1080p AVC BDRip [MP4 CHS Ver],[DMG&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e [1080p][chs],12,8189469890,magnet:?xt=urn:btih:f61de6edd73dff9b4b22892dedd1a23d09907123
2022-04-23,[动漫国字幕组&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e ／ 欢迎来到实力至上主义教室  8-bit 1080p AVC BDRip [MP4 CHT Ver],[DMG&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e [1080p][cht],12,8186478837,magnet:?xt=urn:btih:7edf5fbd99687b4c721e962240ed582707f170f2
2022-04-23,[动漫国字幕组&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e ／ 欢迎来到实力至上主义教室  8-bit 720p AVC BDRip [MP4 CHS Ver],[DMG&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e [720p][chs],12,3423087492,magnet:?xt=urn:btih:a9764a5c4b93e5006a7089d04e00ebf94f5340ea
2022-04-23,[动漫国字幕组&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e ／ 欢迎来到实力至上主义教室  8-bit 720p AVC BDRip [MP4 CHT Ver],[DMG&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e [720p][cht],12,3422568738,magnet:?xt=urn:btih:9d81199a7d90859672b1c5d666d1f4e757a31e34
2022-04-23,[动漫国字幕组&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e ／ 欢迎来到实力至上主义教室 10-bit 1080p HEVC BDRip [Fin],[DMG&VCB-Studio] Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e [Ma10p_1080p],221,17018349108,magnet:?xt=urn:btih:fc3020ff89479bfd86ff8f34c0c37d1f6de4da6a
2022-04-21,[VCB-Studio] Goblin Slayer ／ 哥布林杀手 ／ ゴブリンスレイヤー 10-bit 1080p HEVC BDRip [S1 + Movie Fin],[VCB-Studio] Goblin Slayer,163,23683050309,magnet:?xt=urn:btih:63547ba9bdb5bf26706d4cebc3a67ab15976d89e
2022-04-19,[VCB-Studio] Nagi no Asukara ／ 来自风平浪静的明天 ／ 凪のあすから 10-bit 1080p HEVC BDRip [Fin],[VCB-Studio] Nagi no Asukara [Ma10p_1080p],238,32445595536,magnet:?xt=urn:btih:2351f0673c51dc9e4b1abb127dddbd1c70cf701d
2022-04-17,[VCB-Studio] Higurashi no Naku Koro ni ／ 寒蝉鸣泣之时 ／ ひぐらしのなく頃に 10-bit 720p／1080p HEVC BDRip／DVDRip [S1-S4 + OVAs Fin],[VCB-Studio] Higurashi no Naku Koro ni,662,81954009669,magnet:?xt=urn:btih:a100050efc85ba6ad3a4353c0f97408c5008da21
